기간,행정구역별,구분,계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
2016,종로구,등록외국인,"9,185",182,140,97,686,"2,380","1,197",875,666,591,606,727,639,258,89,25,11,8,7,1,-,-
2016,중구,계,"134,409","4,538","4,080","3,541","5,640","9,600","10,797","11,284","10,827","10,194","11,310","10,948","11,861","9,183","6,497","5,369","4,161","2,521","1,266",474,158,160
2016,중구,한국인,"125,249","4,242","3,875","3,410","5,123","8,216","9,529","10,332","10,107","9,552","10,542","10,024","11,091","8,818","6,399","5,313","4,127","2,502","1,260",469,158,160
2016,중구,등록외국인,"9,160",296,205,131,517,"1,384","1,268",952,720,642,768,924,770,365,98,56,34,19,6,5,-,-
2016,용산구,계,"245,102","9,011","8,802","8,604","11,212","15,281","18,467","21,088","21,061","20,716","21,833","18,974","19,059","15,079","10,886","9,179","7,515","4,570","2,263",921,264,317
2016,용산구,한국인,"230,241","8,286","8,057","8,026","10,789","14,317","16,972","19,032","19,127","19,073","20,424","17,811","18,185","14,595","10,675","9,093","7,477","4,553","2,254",916,264,315
2016,용산구,등록외국인,"14,861",725,745,578,423,964,"1,495","2,056","1,934","1,643","1,409","1,163",874,484,211,86,38,17,9,5,-,2
2016,성동구,계,"307,161","12,703","11,206","10,354","14,511","22,458","24,559","26,365","26,537","25,032","26,266","24,506","24,979","18,423","13,006","10,764","7,997","4,458","1,947",680,211,199
2016,성동구,한국인,"299,259","12,487","11,106","10,299","14,191","20,813","23,383","25,507","25,979","24,526","25,637","23,737","24,334","18,120","12,938","10,734","7,989","4,450","1,944",678,209,198
2016,성동구,등록외국인,"7,902",216,100,55,320,"1,645","1,176",858,558,506,629,769,645,303,68,30,8,8,3,2,2,1
2016,광진구,계,"372,104","13,107","12,741","13,407","19,709","30,188","34,205","33,629","30,401","29,233","32,350","29,851","30,052","21,790","14,486","11,323","8,139","4,365","2,032",693,229,174
2016,광진구,한국인,"357,215","12,690","12,532","13,315","18,945","27,368","32,092","32,302","29,496","28,370","31,069","27,985","28,525","21,234","14,402","11,300","8,121","4,349","2,029",689,228,174
2016,광진구,등록외국인,"14,889",417,209,92,764,"2,820","2,113","1,327",905,863,"1,281","1,866","1,527",556,84,23,18,16,3,4,1,-
2016,동대문구,계,"370,312","12,805","12,689","12,316","18,909","31,339","30,380","28,435","28,841","28,333","30,148","28,133","30,349","24,175","17,598","14,894","11,029","5,938","2,582",889,288,242
2016,동대문구,한국인,"355,069","12,510","12,562","12,232","17,204","26,261","27,808","27,277","28,095","27,737","29,403","27,205","29,629","23,845","17,506","14,867","11,008","5,926","2,577",887,288,242
2016,동대문구,등록외국인,"15,243",295,127,84,"1,705","5,078","2,572","1,158",746,596,745,928,720,330,92,27,21,12,5,2,-,-
2016,중랑구,계,"415,677","15,248","14,195","14,043","20,880","29,020","30,502","32,894","33,080","31,160","36,197","35,853","37,965","28,726","20,010","15,424","10,784","5,789","2,599",897,257,154
2016,중랑구,한국인,"411,005","15,059","14,086","13,992","20,800","28,727","29,833","32,277","32,632","30,787","35,679","35,248","37,524","28,519","19,957","15,415","10,783","5,784","2,596",896,257,154
2016,중랑구,등록외국인,"4,672",189,109,51,80,293,669,617,448,373,518,605,441,207,53,9,1,5,3,1,-,-
2016,성북구,계,"461,617","16,856","18,918","18,993","25,482","36,312","33,896","33,154","35,626","39,017","40,658","34,622","35,735","28,333","20,679","17,665","13,328","7,304","3,281","1,100",352,306
2016,성북구,한국인,"450,355","16,651","18,802","18,925","24,116","32,372","32,003","32,154","35,029","38,544","40,214","34,132","35,378","28,157","20,618","17,629","13,312","7,284","3,279","1,099",352,305
2016,성북구,등록외국인,"11,262",205,116,68,"1,366","3,940","1,893","1,000",597,473,444,490,357,176,61,36,16,20,2,1,-,1
2016,강북구,계,"330,704","10,596","11,170","11,676","16,780","22,374","21,916","23,137","25,076","26,152","28,973","26,727","28,866","23,208","18,224","15,341","11,110","5,658","2,377",844,257,242
2016,강북구,한국인,"327,195","10,504","11,127","11,647","16,704","22,058","21,374","22,650","24,750","25,885","28,653","26,328","28,506","23,045","18,172","15,323","11,103","5,654","2,373",842,256,241
2016,강북구,등록외국인,"3,509",92,43,29,76,316,542,487,326,267,320,399,360,163,52,18,7,4,4,2,1,1
2016,도봉구,계,"350,272","12,178","13,007","13,709","20,064","24,621","23,172","23,892","25,507","26,995","31,139","29,137","31,851","24,490","16,851","13,565","10,269","5,830","2,697",938,231,129
2016,도봉구,한국인,"348,220","12,127","12,979","13,689","20,001","24,350","22,867","23,613","25,303","26,820","30,948","28,955","31,695","24,407","16,819","13,559","10,265","5,829","2,696",938,231,129
2016,도봉구,등록외국인,"2,052",51,28,20,63,271,305,279,204,175,191,182,156,83,32,6,4,1,1,-,-,-
2016,노원구,계,"571,212","21,020","23,150","28,127","39,968","43,265","35,670","37,836","42,257","47,729","55,151","46,281","45,458","34,413","23,344","18,368","14,400","8,616","4,095","1,452",385,227
2016,노원구,한국인,"567,581","20,951","23,100","28,108","39,716","42,548","35,036","37,414","41,931","47,484","54,884","46,023","45,249","34,318","23,312","18,349","14,388","8,613","4,094","1,452",384,227
2016,노원구,등록외국인,"3,631",69,50,19,252,717,634,422,326,245,267,258,209,95,32,19,12,3,1,-,1,-
2016,은평구,계,"495,937","18,371","19,505","20,032","27,196","32,691","33,157","36,619","40,704","41,787","43,518","38,421","40,620","31,859","23,949","19,612","14,673","7,884","3,453","1,210",315,361
2016,은평구,한국인,"491,476","18,242","19,443","19,962","26,995","32,347","32,574","36,008","40,266","41,410","43,079","37,954","40,233","31,659","23,873","19,576","14,649","7,871","3,450","1,209",315,361
2016,은평구,등록외국인,"4,461",129,62,70,201,344,583,611,438,377,439,467,387,200,76,36,24,13,3,1,-,-
2016,서대문구,계,"325,871","11,586","11,216","12,000","17,197","27,074","26,357","24,565","24,662","25,328","28,133","25,005","25,495","19,600","14,697","12,858","10,305","5,886","2,505",904,282,216
2016,서대문구,한국인,"314,194","11,403","11,064","11,821","16,249","23,517","24,297","23,523","24,000","24,815","27,589","24,386","24,965","19,262","14,545","12,780","10,247","5,850","2,486",899,281,215
2016,서대문구,등록외국인,"11,677",183,152,179,948,"3,557","2,060","1,042",662,513,544,619,530,338,152,78,58,36,19,5,1,1
2016,마포구,계,"390,887","15,792","15,278","14,719","18,833","28,519","33,650","37,129","35,243","34,269","33,172","27,748","27,503","20,729","15,176","13,046","10,105","5,822","2,649",931,294,280
2016,마포구,한국인,"379,892","15,560","15,103","14,578","18,268","26,248","31,622","35,720","34,307","33,617","32,486","27,008","26,929","20,386","15,049","13,003","10,074","5,798","2,640",925,292,279
2016,마포구,등록외국인,"10,995",232,175,141,565,"2,271","2,028","1,409",936,652,686,740,574,343,127,43,31,24,9,6,2,1
2016,양천구,계,"481,845","17,288","21,298","25,700","34,263","34,390","30,386","32,732","35,620","40,868","48,282","41,396","38,690","28,869","19,187","13,468","9,537","5,622","2,843",985,267,154
2016,양천구,한국인,"477,739","17,173","21,224","25,667","34,214","34,199","29,917","32,220","35,167","40,472","47,805","40,796","38,275","28,653","19,119","13,453","9,524","5,617","2,840",985,266,153
2016,양천구,등록외국인,"4,106",115,74,33,49,191,469,512,453,396,477,600,415,216,68,15,13,5,3,-,1,1
2016,강서구,계,"602,104","26,863","24,165","23,137","30,547","39,989","46,585","54,568","54,495","49,161","48,130","45,064","49,683","38,655","26,374","18,412","12,760","7,616","3,924","1,399",376,201
2016,강서구,한국인,"595,485","26,646","24,065","23,090","30,460","39,654","45,771","53,646","53,813","48,599","47,424","44,169","48,985","38,274","26,279","18,365","12,741","7,608","3,921","1,399",375,201
2016,강서구,등록외국인,"6,619",217,100,47,87,335,814,922,682,562,706,895,698,381,95,47,19,8,3,-,1,-
2016,구로구,계,"449,600","19,913","18,268","15,598","20,378","27,281","32,584","38,315","39,921","37,568","37,996","37,289","38,962","29,822","20,890","15,299","10,357","5,588","2,397",816,208,150
2016,구로구,한국인,"417,551","18,790","17,639","15,331","20,050","26,616","29,824","35,072","37,329","34,591","33,678","31,318","34,282","27,872","20,552","15,206","10,298","5,555","2,380",810,208,150
2016,구로구,등록외국인,"32,049","1,123",629,267,328,665,"2,760","3,243","2,592","2,977","4,318","5,971","4,680","1,950",338,93,59,33,17,6,-,-
2016,금천구,계,"254,654","9,056","8,007","7,993","11,688","16,459","19,969","20,749","19,505","19,765","23,259","24,552","24,008","17,365","11,875","8,981","6,077","3,223","1,373",462,140,148
2016,금천구,한국인,"235,386","8,311","7,632","7,874","11,543","16,122","18,384","18,822","17,995","17,884","20,495","20,882","21,267","16,199","11,672","8,935","6,053","3,203","1,368",458,140,147
2016,금천구,등록외국인,"19,268",745,375,119,145,337,"1,585","1,927","1,510","1,881","2,764","3,670","2,741","1,166",203,46,24,20,5,4,-,1
2016,영등포구,계,"406,779","16,489","14,103","12,664","17,084","23,928","33,631","37,573","34,940","32,743","35,195","35,055","35,653","25,877","18,162","13,817","10,023","5,950","2,447",926,291,228
2016,영등포구,한국인,"370,613","15,068","13,374","12,337","16,779","23,337","30,612","34,136","32,051","29,494","30,226","28,128","30,222","23,663","17,748","13,716","9,952","5,907","2,429",916,290,228
2016,영등포구,등록외국인,"36,166","1,421",729,327,305,591,"3,019","3,437","2,889","3,249","4,969","6,927","5,431","2,214",414,101,71,43,18,10,1,-
2016,동작구,계,"413,247","16,012","15,201","14,240","19,416","31,299","36,319","36,546","35,107","32,761","32,912","30,517","32,411","25,275","18,969","15,043","10,800","6,110","2,745","1,008",303,253
2016,동작구,한국인,"400,997","15,718","15,056","14,181","18,866","29,154","34,672","35,429","34,334","32,033","31,765","28,897","31,119","24,721","18,866","15,007","10,782","6,098","2,739","1,007",302,251
2016,동작구,등록외국인,"12,250",294,145,59,550,"2,145","1,647","1,117",773,728,"1,147","1,620","1,292",554,103,36,18,12,6,1,1,2
2016,관악구,계,"525,607","17,097","15,595","15,255","21,582","41,008","60,000","53,671","45,017","40,270","40,376","37,583","39,417","31,784","24,402","18,975","13,017","6,265","2,749","1,009",266,269
2016,관악구,한국인,"506,851","16,370","15,284","15,120","21,254","39,635","57,510","51,521","43,595","38,922","38,271","34,718","37,183","30,809","24,225","18,922","12,989","6,242","2,742","1,006",264,269
2016,관악구,등록외국인,"18,756",727,311,135,328,"1,373","2,490","2,150","1,422","1,348","2,105","2,865","2,234",975,177,53,28,23,7,3,2,-
2016,서초구,계,"451,477","19,325","22,452","22,643","26,751","28,330","31,695","36,337","39,709","41,457","41,978","32,311","31,733","25,772","18,608","13,971","8,959","5,099","2,680","1,139",334,194
2016,서초구,한국인,"447,192","19,148","22,292","22,519","26,652","28,108","31,164","35,666","39,133","41,001","41,578","31,910","31,467","25,648","18,569","13,954","8,946","5,094","2,678","1,139",333,193
2016,서초구,등록외국인,"4,285",177,160,124,99,222,531,671,576,456,400,401,266,124,39,17,13,5,2,-,1,1
2016,강남구,계,"572,140","20,342","23,318","26,940","38,324","39,328","43,526","48,499","49,432","49,023","55,395","43,568","39,723","32,791","22,953","16,798","10,716","6,114","3,279","1,392",442,237
2016,강남구,한국인,"567,115","20,235","23,239","26,876","38,220","38,888","42,574","47,580","48,855","48,581","55,010","43,181","39,428","32,626","22,899","16,765","10,704","6,109","3,276","1,391",441,237
2016,강남구,등록외국인,"5,025",107,79,64,104,440,952,919,577,442,385,387,295,165,54,33,12,5,3,1,1,-
2016,송파구,계,"664,946","27,444","28,627","29,212","38,088","44,609","49,518","57,125","57,859","55,625","58,444","51,822","53,623","41,886","27,152","18,700","12,162","7,319","3,663","1,455",391,222
2016,송파구,한국인,"657,831","27,202","28,492","29,157","37,966","44,255","48,619","56,183","57,186","54,982","57,624","50,870","52,838","41,539","27,064","18,670","12,144","7,313","3,659","1,455",391,222
2016,송파구,등록외국인,"7,115",242,135,55,122,354,899,942,673,643,820,952,785,347,88,30,18,6,4,-,-,-
2016,강동구,계,"448,471","17,080","17,893","18,205","25,277","30,435","32,163","35,238","37,004","35,349","38,649","36,812","40,121","31,050","20,329","14,029","9,028","5,339","2,879","1,087",299,205
2016,강동구,한국인,"444,168","16,946","17,823","18,175","25,223","30,239","31,645","34,739","36,608","34,969","38,119","36,174","39,566","30,821","20,287","14,010","9,022","5,336","2,877","1,086",299,204
2016,강동구,등록외국인,"4,303",134,70,30,54,196,518,499,396,380,530,638,555,229,42,19,6,3,2,1,-,1
2017,합계,계,"10,124,579","358,848","383,928","394,060","513,886","710,866","804,676","788,419","843,213","797,861","895,452","788,454","822,599","657,191","465,476","357,537","279,394","152,988","70,628","25,948","7,621","5,534"
2017,합계,한국인,"9,857,426","350,277","378,185","390,804","503,852","674,674","772,441","758,616","820,573","778,634","869,355","757,665","795,878","646,571","462,481","356,509","278,800","152,642","70,471","25,877","7,602","5,519"
2017,합계,등록외국인,"267,153","8,571","5,743","3,256","10,034","36,192","32,235","29,803","22,640","19,227","26,097","30,789","26,721","10,620","2,995","1,028",594,346,157,71,19,15
2017,종로구,계,"164,257","4,277","5,032","5,509","8,418","14,429","13,590","11,486","11,431","11,637","14,535","13,398","13,608","10,725","7,662","6,605","5,872","3,329","1,612",626,250,226
2017,종로구,한국인,"154,770","4,111","4,892","5,413","7,565","11,524","12,383","10,662","10,771","11,112","13,960","12,815","13,042","10,490","7,568","6,581","5,858","3,320","1,602",625,250,226
2017,종로구,등록외국인,"9,487",166,140,96,853,"2,905","1,207",824,660,525,575,583,566,235,94,24,14,9,10,1,-,-
2017,중구,계,"134,593","4,426","4,002","3,544","5,229","9,432","11,294","10,933","11,129","9,819","11,296","10,811","11,779","9,515","6,674","5,341","4,576","2,635","1,321",508,163,166
2017,중구,한국인,"125,709","4,139","3,788","3,379","4,750","7,986","10,116","9,984","10,411","9,206","10,595","9,997","11,025","9,185","6,560","5,294","4,538","2,611","1,313",505,161,166
2017,중구,등록외국인,"8,884",287,214,165,479,"1,446","1,178",949,718,613,701,814,754,330,114,47,38,24,8,3,2,-
2017,용산구,계,"244,444","8,252","8,562","8,426","10,651","15,042","19,675","20,632","21,486","19,459","22,058","18,685","19,099","15,535","10,990","9,014","8,005","4,895","2,395",957,312,314
2017,용산구,한국인,"229,161","7,545","7,765","7,864","10,144","13,997","17,996","18,542","19,474","17,812","20,629","17,575","18,271","15,059","10,775","8,919","7,956","4,876","2,388",950,312,312
2017,용산구,등록외국인,"15,283",707,797,562,507,"1,045","1,679","2,090","2,012","1,647","1,429","1,110",828,476,215,95,49,19,7,7,-,2
2017,성동구,계,"312,711","12,661","11,113","10,355","13,870","22,749","26,099","26,026","27,863","24,488","26,796","24,345","25,594","19,479","13,397","10,895","8,828","4,907","2,098",698,232,218
2017,성동구,한국인,"304,808","12,448","10,989","10,295","13,559","21,011","24,929","25,124","27,272","24,025","26,158","23,660","24,954","19,232","13,325","10,870","8,821","4,900","2,094",697,230,215
2017,성동구,등록외국인,"7,903",213,124,60,311,"1,738","1,170",902,591,463,638,685,640,247,72,25,7,7,4,1,2,3
2017,광진구,계,"372,298","12,351","12,577","13,387","18,322","30,249","35,398","32,573","30,951","28,211","32,203","29,380","30,173","22,570","15,181","11,602","8,995","4,794","2,184",767,253,177
2017,광진구,한국인,"357,703","11,888","12,324","13,257","17,618","27,180","33,369","31,210","29,988","27,455","31,017","27,806","28,708","22,093","15,085","11,576","8,980","4,777","2,180",765,250,177
2017,광진구,등록외국인,"14,595",463,253,130,704,"3,069","2,029","1,363",963,756,"1,186","1,574","1,465",477,96,26,15,17,4,2,3,-
2017,동대문구,계,"366,011","11,776","12,329","12,034","17,530","31,449","30,960","26,567","28,547","26,851","30,122","27,436","29,941","24,751","17,998","14,805","12,158","6,470","2,729",995,317,246
2017,동대문구,한국인,"350,647","11,510","12,184","11,943","15,971","25,790","28,376","25,312","27,815","26,333","29,457","26,692","29,261","24,456","17,901","14,775","12,136","6,456","2,723",993,317,246
2017,동대문구,등록외국인,"15,364",266,145,91,"1,559","5,659","2,584","1,255",732,518,665,744,680,295,97,30,22,14,6,2,-,-
2017,중랑구,계,"412,780","14,242","14,084","13,697","19,016","27,907","31,385","31,193","33,341","29,867","35,613","34,901","38,372","29,900","20,768","15,774","12,185","6,332","2,788",970,280,165
2017,중랑구,한국인,"408,226","14,058","13,960","13,642","18,912","27,572","30,747","30,558","32,890","29,533","35,119","34,377","37,937","29,732","20,717","15,763","12,182","6,329","2,784",969,280,165
2017,중랑구,등록외국인,"4,554",184,124,55,104,335,638,635,451,334,494,524,435,168,51,11,3,3,4,1,-,-
2017,성북구,계,"455,407","15,633","18,321","18,836","24,232","35,952","34,015","30,891","35,240","36,585","41,248","34,139","35,191","28,873","21,052","17,386","14,604","7,847","3,479","1,197",373,313
2017,성북구,한국인,"444,055","15,397","18,202","18,755","23,000","31,660","32,221","29,844","34,603","36,152","40,804","33,714","34,876","28,706","20,991","17,354","14,586","7,833","3,476","1,196",373,312
2017,성북구,등록외국인,"11,352",236,119,81,"1,232","4,292","1,794","1,047",637,433,444,425,315,167,61,32,18,14,3,1,-,1
2017,강북구,계,"328,002","9,699","10,886","11,304","15,622","22,138","22,863","21,437","24,736","24,774","29,044","26,273","28,864","23,832","18,428","15,345","12,535","6,257","2,562",907,278,218
2017,강북구,한국인,"324,479","9,618","10,835","11,275","15,539","21,708","22,304","20,985","24,386","24,529","28,731","25,897","28,544","23,691","18,378","15,322","12,527","6,252","2,559",905,277,217
2017,강북구,등록외국인,"3,523",81,51,29,83,430,559,452,350,245,313,376,320,141,50,23,8,5,3,2,1,1
2017,도봉구,계,"346,234","11,115","12,515","13,353","18,399","23,926","23,673","22,188","25,224","25,488","30,861","28,553","31,712","25,739","17,622","13,713","11,511","6,236","2,973","1,043",249,141
2017,도봉구,한국인,"344,166","11,062","12,483","13,328","18,325","23,675","23,336","21,883","25,015","25,323","30,662","28,383","31,586","25,660","17,594","13,704","11,507","6,235","2,973","1,042",249,141
2017,도봉구,등록외국인,"2,068",53,32,25,74,251,337,305,209,165,199,170,126,79,28,9,4,1,-,1,-,-
2017,노원구,계,"558,075","19,054","22,289","27,109","37,188","42,380","35,805","34,419","41,006","44,544","54,348","45,151","45,015","35,524","24,338","18,450","15,724","9,207","4,360","1,504",421,239
2017,노원구,한국인,"554,403","18,984","22,251","27,088","36,904","41,546","35,192","33,973","40,705","44,297","54,090","44,919","44,842","35,434","24,308","18,432","15,713","9,204","4,359","1,503",421,238
2017,노원구,등록외국인,"3,672",70,38,21,284,834,613,446,301,247,258,232,173,90,30,18,11,3,1,1,-,1
2017,은평구,계,"491,202","16,746","18,882","19,681","25,514","32,040","34,086","34,122","40,175","39,875","44,116","37,954","40,468","32,984","24,228","19,811","16,145","8,650","3,673","1,333",350,369
2017,은평구,한국인,"486,794","16,630","18,806","19,609","25,309","31,695","33,512","33,534","39,679","39,508","43,700","37,538","40,092","32,782","24,149","19,773","16,119","8,641","3,668","1,331",350,369
2017,은평구,등록외국인,"4,408",116,76,72,205,345,574,588,496,367,416,416,376,202,79,38,26,9,5,2,-,-
2017,서대문구,계,"325,028","10,933","11,194","11,695","16,349","27,275","27,098","23,299","24,721","24,195","28,181","24,890","25,617","20,315","14,736","12,778","11,183","6,338","2,712","1,002",290,227
2017,서대문구,한국인,"312,800","10,768","11,035","11,536","15,338","23,148","25,004","22,219","24,027","23,716","27,661","24,359","25,108","19,983","14,579","12,686","11,129","6,301","2,694",994,289,226
2017,서대문구,등록외국인,"12,228",165,159,159,"1,011","4,127","2,094","1,080",694,479,520,531,509,332,157,92,54,37,18,8,1,1
2017,마포구,계,"385,783","14,687","14,759","14,670","17,663","28,163","34,428","34,831","35,091","32,619","33,667","27,276","27,183","21,131","15,222","12,833","10,852","6,309","2,830",949,343,277
2017,마포구,한국인,"374,915","14,479","14,578","14,523","17,136","25,724","32,391","33,533","34,164","31,985","33,009","26,630","26,577","20,830","15,096","12,773","10,821","6,290","2,816",944,340,276
2017,마포구,등록외국인,"10,868",208,181,147,527,"2,439","2,037","1,298",927,634,658,646,606,301,126,60,31,19,14,5,3,1
2017,양천구,계,"475,018","16,103","20,879","25,380","32,048","33,231","30,554","30,219","35,642","38,891","47,743","40,394","38,958","29,742","20,254","13,973","10,367","6,096","3,038","1,055",300,151
2017,양천구,한국인,"471,154","15,993","20,793","25,335","32,003","33,050","30,141","29,715","35,202","38,516","47,296","39,859","38,552","29,563","20,192","13,957","10,359","6,089","3,035","1,055",299,150
2017,양천구,등록외국인,"3,864",110,86,45,45,181,413,504,440,375,447,535,406,179,62,16,8,7,3,-,1,1
2017,강서구,계,"608,255","25,348","24,249","23,001","28,873","39,187","49,661","53,262","56,620","48,599","49,226","44,003","49,742","40,452","27,811","19,541","14,324","8,075","4,166","1,520",400,195
2017,강서구,한국인,"601,691","25,101","24,124","22,956","28,769","38,896","48,899","52,321","55,872","48,069","48,536","43,178","49,016","40,109","27,702","19,503","14,294","8,068","4,164","1,519",400,195
2017,강서구,등록외국인,"6,564",247,125,45,104,291,762,941,748,530,690,825,726,343,109,38,30,7,2,1,-,-
2017,구로구,계,"441,559","18,086","17,914","15,540","19,048","26,267","32,262","35,232","39,432","35,924","38,106","35,896","38,624","30,434","21,327","15,819","11,743","6,074","2,553",897,231,150
2017,구로구,한국인,"410,742","16,873","17,196","15,171","18,741","25,645","29,929","31,913","36,666","33,241","33,886","30,594","33,993","28,681","20,969","15,713","11,682","6,043","2,534",891,231,150
2017,구로구,등록외국인,"30,817","1,213",718,369,307,622,"2,333","3,319","2,766","2,683","4,220","5,302","4,631","1,753",358,106,61,31,19,6,-,-
2017,금천구,계,"253,491","8,593","8,147","7,784","10,772","16,014","20,423","20,234","19,915","18,808","22,911","23,509","24,546","17,665","12,321","9,118","6,989","3,425","1,523",486,167,141
2017,금천구,한국인,"235,154","7,786","7,664","7,629","10,636","15,729","19,064","18,282","18,300","17,125","20,233","20,260","21,846","16,758","12,098","9,069","6,962","3,408","1,517",481,167,140
2017,금천구,등록외국인,"18,337",807,483,155,136,285,"1,359","1,952","1,615","1,683","2,678","3,249","2,700",907,223,49,27,17,6,5,-,1
2017,영등포구,계,"402,024","15,704","13,889","12,457","15,891","23,481","33,896","36,552","35,364","31,334","34,853","33,569","34,978","26,075","18,477","13,902","11,033","6,388","2,671",975,301,234
2017,영등포구,한국인,"368,550","14,330","13,046","12,030","15,603","22,917","31,429","33,022","32,490","28,471","30,238","27,591","29,864","24,220","18,043","13,800","10,956","6,353","2,652",962,299,234
2017,영등포구,등록외국인,"33,474","1,374",843,427,288,564,"2,467","3,530","2,874","2,863","4,615","5,978","5,114","1,855",434,102,77,35,19,13,2,-
2017,동작구,계,"408,493","14,807","14,890","14,038","18,331","31,301","36,702","34,280","34,723","31,410","32,975","29,726","32,170","25,885","19,086","15,136","11,954","6,516","2,939","1,063",315,246
2017,동작구,한국인,"396,217","14,515","14,726","13,969","17,778","28,599","35,176","33,137","33,987","30,759","31,918","28,287","30,874","25,421","18,980","15,098","11,941","6,499","2,933","1,062",314,244
2017,동작구,등록외국인,"12,276",292,164,69,553,"2,702","1,526","1,143",736,651,"1,057","1,439","1,296",464,106,38,13,17,6,1,1,2
2017,관악구,계,"520,929","15,538","15,038","14,749","20,082","40,833","62,559","51,095","45,045","38,201","40,195","36,349","39,313","31,886","24,753","19,114","14,665","6,928","2,959","1,054",300,273
2017,관악구,한국인,"503,297","14,858","14,675","14,577","19,788","39,452","60,338","48,985","43,569","36,991","38,347","33,896","37,045","31,047","24,557","19,061","14,635","6,903","2,951","1,050",299,273
2017,관악구,등록외국인,"17,632",680,363,172,294,"1,381","2,221","2,110","1,476","1,210","1,848","2,453","2,268",839,196,53,30,25,8,4,1,-
2017,서초구,계,"445,401","17,417","22,360","22,771","25,470","27,414","31,819","33,723","39,061","40,042","42,631","32,349","30,876","26,263","18,901","14,518","9,825","5,477","2,754","1,227",322,181
2017,서초구,한국인,"441,102","17,234","22,169","22,640","25,357","27,132","31,335","33,023","38,507","39,572","42,245","31,984","30,639","26,146","18,853","14,500","9,814","5,472","2,753","1,225",321,181
2017,서초구,등록외국인,"4,299",183,191,131,113,282,484,700,554,470,386,365,237,117,48,18,11,5,1,2,1,-
2017,강남구,계,"561,052","18,374","23,210","27,231","35,880","37,714","43,060","44,424","48,713","47,556","55,328","43,257","38,360","32,885","23,751","17,572","11,706","6,407","3,463","1,480",447,234
2017,강남구,한국인,"556,164","18,281","23,136","27,174","35,779","37,259","42,133","43,516","48,129","47,126","54,967","42,895","38,088","32,735","23,691","17,542","11,693","6,400","3,461","1,479",446,234
2017,강남구,등록외국인,"4,888",93,74,57,101,455,927,908,584,430,361,362,272,150,60,30,13,7,2,1,1,-
2017,송파구,계,"671,173","26,782","28,968","29,447","36,206","43,833","51,333","55,827","60,112","54,361","59,307","51,362","53,361","43,692","29,171","19,972","13,483","7,781","3,917","1,607",425,226
2017,송파구,한국인,"664,496","26,549","28,816","29,390","36,089","43,494","50,553","54,883","59,420","53,827","58,525","50,466","52,630","43,412","29,088","19,944","13,464","7,773","3,915","1,607",425,226
2017,송파구,등록외국인,"6,677",233,152,57,117,339,780,944,692,534,782,896,731,280,83,28,19,8,2,-,-,-
2017,강동구,계,"440,359","16,244","17,839","18,062","23,282","28,460","32,038","32,974","37,645","34,323","38,089","34,848","39,055","31,339","21,328","14,520","10,132","5,615","2,929","1,128",302,207
2017,강동구,한국인,"436,223","16,120","17,748","18,026","23,239","28,285","31,568","32,456","37,231","33,951","37,572","34,293","38,508","31,146","21,282","14,500","10,127","5,609","2,927","1,127",302,206
2017,강동구,등록외국인,"4,136",124,91,36,43,175,470,518,414,372,517,555,547,193,46,20,5,6,2,1,-,1
2018,합계,계,"10,049,607","333,043","372,029","384,062","484,736","701,582","822,598","760,647","842,013","753,996","882,406","798,088","812,567","685,709","471,878","373,369","289,214","164,850","74,569","27,874","8,515","5,862"
2018,합계,한국인,"9,765,623","324,470","365,898","380,366","474,755","658,915","790,875","730,349","818,421","734,337","856,037","766,952","780,002","673,949","468,466","372,218","288,607","164,475","74,394","27,804","8,490","5,843"
2018,합계,등록외국인,"283,984","8,573","6,131","3,696","9,981","42,667","31,723","30,298","23,592","19,659","26,369","31,136","32,565","11,760","3,412","1,151",607,375,175,70,25,19
2018,종로구,계,"163,026","4,041","4,871","5,416","7,851","14,485","13,804","11,150","11,571","10,781","14,163","13,355","13,587","11,209","7,755","6,596","5,964","3,549","1,686",692,269,231
2018,종로구,한국인,"153,065","3,873","4,715","5,316","7,067","11,176","12,589","10,348","10,883","10,259","13,590","12,787","12,957","10,933","7,648","6,569","5,948","3,538","1,678",691,269,231
2018,종로구,등록외국인,"9,961",168,156,100,784,"3,309","1,215",802,688,522,573,568,630,276,107,27,16,11,8,1,-,-
2018,중구,계,"135,633","4,185","3,935","3,453","4,964","9,842","11,591","11,116","11,435","9,473","10,902","10,879","11,800","10,053","6,750","5,468","4,682","2,793","1,414",535,184,179
2018,중구,한국인,"125,725","3,893","3,704","3,282","4,411","7,866","10,401","10,092","10,678","8,784","10,184","10,085","10,939","9,656","6,620","5,423","4,641","2,770","1,403",533,181,179
2018,중구,등록외국인,"9,908",292,231,171,553,"1,976","1,190","1,024",757,689,718,794,861,397,130,45,41,23,11,2,3,-
2018,용산구,계,"245,090","7,839","8,333","8,097","10,161","15,347","20,399","20,700","21,848","18,534","21,672","19,035","19,244","16,241","11,019","9,120","8,032","5,232","2,525","1,005",368,339
2018,용산구,한국인,"228,999","7,154","7,552","7,532","9,617","13,886","18,629","18,468","19,817","16,858","20,272","17,911","18,336","15,755","10,782","9,022","7,973","5,212","2,521","1,000",365,337
